coordinate	filename	sha256
org.jetbrains.compose.runtime:runtime-saveable-desktop:1.12.1	runtime-saveable-desktop-1.12.1.jar	d81973dced223d6aea7bf9f6d4ead285494c656ea003b59072babefd25470c7b
org.jetbrains.compose.ui:ui-desktop:1.12.1	ui-desktop-1.12.1.jar	eaee42812c81cf1f1a925088bd7e847a343decbc3ccb1682f00f203123a51a17
org.jetbrains.compose.ui:ui-geometry-desktop:1.12.1	ui-geometry-desktop-1.12.1.jar	2cde44d95ba21654dcced3a3098bdd171b3ef5b17ef7fc6cec0d25983dbc9fa0
org.jetbrains.compose.ui:ui-graphics-desktop:1.12.1	ui-graphics-desktop-1.12.1.jar	92fddd7609d77a803f7083b1b7dd5a651cba10be27c105361a5d0b3894932085
org.jetbrains.compose.ui:ui-text-desktop:1.12.1	ui-text-desktop-1.12.1.jar	672331d7e1440f2406f6a9b6d3d61475316cf622d0dbbe910e47bdbd69861c38
org.jetbrains.compose.ui:ui-tooling-preview-desktop:1.12.1	ui-tooling-preview-desktop-1.12.1.jar	19f5005baa27dfbf3f435feed44dfba9c938ba386ac6753d00a67a270cd72231
org.jetbrains.compose.ui:ui-unit-desktop:1.12.1	ui-unit-desktop-1.12.1.jar	7c4998f1224f241dbe88fa59701d697d598fe8979a4acaed717b8365d4cd9300
org.jetbrains.compose.ui:ui-util-desktop:1.12.1	ui-util-desktop-1.12.1.jar	bb81e9748c9bcadeaeb99bab647e21442e62e253a3a497a213c68e040cb2b385
org.jetbrains.kotlin:kotlin-stdlib:2.4.20	kotlin-stdlib-2.4.20.jar	2226de463d309d4a5500a481320b3dea515a6981dcae1def531fbc158884e25f
org.jetbrains.kotlinx:atomicfu-jvm:0.28.0	atomicfu-jvm-0.28.0.jar	39576ec46b83412ff7a2909d24cccbba90400e91f9aa67b250309bc0872ecf52
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.9.0	kotlinx-coroutines-core-jvm-1.9.0.jar	ad89c2892235e670f222d819cb3d81188143cb19a05b59df9889ae4269f5c70a
org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.11.0	kotlinx-serialization-core-jvm-1.11.0.jar	f4a801c647d4351327cd9e1ac4113e2be9ea37a64ab0abae269c25a52e28f35d
org.jetbrains.kotlinx:kotlinx-serialization-json-jvm:1.11.0	kotlinx-serialization-json-jvm-1.11.0.jar	563a25b4eb5c9128ae9c2479f3d1a5c44dcd176112b91cf03682e906eba5c935
org.jetbrains.runtime:jbr-api:1.9.0	jbr-api-1.9.0.jar	7e37284e33b5b304ee6174dcaa92db949b257cc4c8991ca865e7daf5113d8279
org.jetbrains.skiko:skiko-awt-runtime-windows-x64:0.150.1	skiko-awt-runtime-windows-x64-0.150.1.jar	22a5e52c9fb4278f998785c5029d96f007c8eb8944f6eb0d3f4b06fb3775edcf
org.jetbrains.skiko:skiko-awt:0.150.1	skiko-awt-0.150.1.jar	bb610ada28509ebee3a623c0469aff3665689fbec73d118055f3dbf5a37211f5
org.jetbrains:annotations:23.0.0	annotations-23.0.0.jar	7b0f19724082cbfcbc66e5abea2b9bc92cf08a1ea11e191933ed43801eb3cd05
org.jspecify:jspecify:1.0.0	jspecify-1.0.0.jar	1fad6e6be7557781e4d33729d49ae1cdc8fdda6fe477bb0cc68ce351eafdfbab
org.slf4j:jcl-over-slf4j:1.7.36	jcl-over-slf4j-1.7.36.jar	ab57ca8fd223772c17365d121f59e94ecbf0ae59d08c03a3cb5b81071c019195
org.slf4j:slf4j-api:1.7.36	slf4j-api-1.7.36.jar	d3ef575e3e4979678dc01bf1dcce51021493b4d11fb7f1be8ad982877c16a1c0
